=== Run information ===

Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     train
Instances:    546
Attributes:   15
              lines
              words
              tags
              div
              h1
              h2
              h3
              img
              table
              p
              a
              iframe
              keyword
              url_change
              anti-adblock
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

Time taken to build model: 0.42 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 0.05 seconds

=== Summary ===

Correctly Classified Instances         543               99.4505 %
Incorrectly Classified Instances         3                0.5495 %
Kappa statistic                          0.9842
Mean absolute error                      0.0672
Root mean squared error                  0.1228
Relative absolute error                 19.1132 %
Root relative squared error             29.3125 %
Total Number of Instances              546     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.024    0.993      1.000    0.996      0.984    0.999     1.000     FALSE
                 0.976    0.000    1.000      0.976    0.988      0.984    0.999     0.998     TRUE
Weighted Avg.    0.995    0.019    0.995      0.995    0.994      0.984    0.999     0.999     

=== Confusion Matrix ===

   a   b   <-- classified as
 422   0 |   a = FALSE
   3 121 |   b = TRUE


=== Re-evaluation on test set ===

User supplied test set
Relation:     features
Instances:     unknown (yet). Reading incrementally
Attributes:   15

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
746,1:?,1:FALSE,,0.88
747,1:?,1:FALSE,,1
748,1:?,1:FALSE,,1
749,1:?,1:FALSE,,1
750,1:?,1:FALSE,,1
751,1:?,2:TRUE,,0.92
752,1:?,1:FALSE,,1
753,1:?,1:FALSE,,0.89
754,1:?,1:FALSE,,1
755,1:?,1:FALSE,,0.99
756,1:?,1:FALSE,,1
757,1:?,1:FALSE,,1
758,1:?,1:FALSE,,1
759,1:?,1:FALSE,,1
760,1:?,1:FALSE,,0.998
761,1:?,1:FALSE,,1
762,1:?,1:FALSE,,0.88
763,1:?,1:FALSE,,1
764,1:?,1:FALSE,,1
765,1:?,2:TRUE,,0.577
766,1:?,1:FALSE,,1
767,1:?,1:FALSE,,1
768,1:?,1:FALSE,,0.79
769,1:?,1:FALSE,,1
770,1:?,1:FALSE,,1
771,1:?,1:FALSE,,1
772,1:?,1:FALSE,,0.997
773,1:?,1:FALSE,,1
774,1:?,1:FALSE,,1
775,1:?,1:FALSE,,1
776,1:?,1:FALSE,,1
777,1:?,1:FALSE,,1
778,1:?,1:FALSE,,1
779,1:?,1:FALSE,,1
780,1:?,1:FALSE,,1
781,1:?,1:FALSE,,1
782,1:?,1:FALSE,,0.772
783,1:?,1:FALSE,,0.704
784,1:?,1:FALSE,,1
785,1:?,1:FALSE,,0.98
786,1:?,1:FALSE,,1
787,1:?,1:FALSE,,1
788,1:?,1:FALSE,,1
789,1:?,1:FALSE,,1
790,1:?,1:FALSE,,1
791,1:?,1:FALSE,,1
792,1:?,1:FALSE,,0.987
793,1:?,1:FALSE,,1
794,1:?,1:FALSE,,1
795,1:?,1:FALSE,,1
796,1:?,1:FALSE,,0.86
797,1:?,1:FALSE,,0.704
798,1:?,1:FALSE,,1
799,1:?,1:FALSE,,1
800,1:?,1:FALSE,,1
801,1:?,1:FALSE,,0.77
802,1:?,1:FALSE,,1
803,1:?,1:FALSE,,1
804,1:?,1:FALSE,,0.98
805,1:?,1:FALSE,,0.89
806,1:?,1:FALSE,,1
807,1:?,1:FALSE,,1
808,1:?,1:FALSE,,1
809,1:?,1:FALSE,,1
810,1:?,1:FALSE,,1
811,1:?,1:FALSE,,1
812,1:?,1:FALSE,,1
813,1:?,1:FALSE,,1
814,1:?,2:TRUE,,0.55
815,1:?,1:FALSE,,1
816,1:?,1:FALSE,,1
817,1:?,1:FALSE,,1
818,1:?,1:FALSE,,1
819,1:?,1:FALSE,,1
820,1:?,1:FALSE,,1
821,1:?,1:FALSE,,1
822,1:?,1:FALSE,,0.87
823,1:?,1:FALSE,,1
824,1:?,1:FALSE,,1
825,1:?,1:FALSE,,0.97
826,1:?,1:FALSE,,1
827,1:?,1:FALSE,,1
828,1:?,1:FALSE,,0.97
829,1:?,1:FALSE,,1
830,1:?,1:FALSE,,0.91
831,1:?,1:FALSE,,1
832,1:?,1:FALSE,,0.99
833,1:?,1:FALSE,,0.65
834,1:?,1:FALSE,,1
835,1:?,1:FALSE,,1
836,1:?,1:FALSE,,1
837,1:?,1:FALSE,,1
838,1:?,1:FALSE,,1
839,1:?,1:FALSE,,1
840,1:?,1:FALSE,,0.96
841,1:?,1:FALSE,,1
842,1:?,1:FALSE,,1
843,1:?,1:FALSE,,1
844,1:?,1:FALSE,,1
845,1:?,1:FALSE,,1
846,1:?,1:FALSE,,1
847,1:?,1:FALSE,,1
848,1:?,1:FALSE,,1
849,1:?,1:FALSE,,1
850,1:?,2:TRUE,,0.66
851,1:?,1:FALSE,,1
852,1:?,1:FALSE,,1
853,1:?,1:FALSE,,1
854,1:?,1:FALSE,,1
855,1:?,1:FALSE,,1
856,1:?,1:FALSE,,1
857,1:?,1:FALSE,,1
858,1:?,1:FALSE,,1
859,1:?,1:FALSE,,1
860,1:?,1:FALSE,,1
861,1:?,1:FALSE,,1
862,1:?,1:FALSE,,0.79
863,1:?,1:FALSE,,0.97
864,1:?,1:FALSE,,1
865,1:?,1:FALSE,,1
866,1:?,1:FALSE,,0.995
867,1:?,1:FALSE,,1
868,1:?,1:FALSE,,1
869,1:?,1:FALSE,,1
870,1:?,1:FALSE,,0.92
871,1:?,1:FALSE,,1
872,1:?,1:FALSE,,0.79
873,1:?,1:FALSE,,1
874,1:?,1:FALSE,,0.875
875,1:?,1:FALSE,,1
876,1:?,1:FALSE,,0.97
877,1:?,1:FALSE,,0.995
878,1:?,1:FALSE,,0.56
879,1:?,1:FALSE,,1
880,1:?,1:FALSE,,0.79
881,1:?,1:FALSE,,0.995
882,1:?,1:FALSE,,0.987
883,1:?,1:FALSE,,0.95
884,1:?,1:FALSE,,1
885,1:?,1:FALSE,,1
886,1:?,1:FALSE,,1
887,1:?,1:FALSE,,1
888,1:?,1:FALSE,,0.966
889,1:?,1:FALSE,,0.975
890,1:?,1:FALSE,,1
891,1:?,1:FALSE,,0.77
892,1:?,1:FALSE,,1
893,1:?,1:FALSE,,1
894,1:?,1:FALSE,,1
895,1:?,1:FALSE,,1
896,1:?,1:FALSE,,1
897,1:?,1:FALSE,,1
898,1:?,1:FALSE,,1
899,1:?,1:FALSE,,1
900,1:?,1:FALSE,,1
901,1:?,1:FALSE,,1
902,1:?,1:FALSE,,1
903,1:?,1:FALSE,,1
904,1:?,1:FALSE,,1
905,1:?,1:FALSE,,1
906,1:?,1:FALSE,,1
907,1:?,1:FALSE,,0.98
908,1:?,1:FALSE,,1
909,1:?,1:FALSE,,1
910,1:?,1:FALSE,,0.92
911,1:?,1:FALSE,,1
912,1:?,1:FALSE,,1
913,1:?,1:FALSE,,1
914,1:?,1:FALSE,,1
915,1:?,1:FALSE,,1
916,1:?,1:FALSE,,1
917,1:?,1:FALSE,,1
918,1:?,1:FALSE,,1
919,1:?,1:FALSE,,0.81
920,1:?,1:FALSE,,1
921,1:?,1:FALSE,,0.98
922,1:?,1:FALSE,,0.96
923,1:?,1:FALSE,,1
924,1:?,1:FALSE,,1
925,1:?,1:FALSE,,1
926,1:?,1:FALSE,,1
927,1:?,1:FALSE,,1
928,1:?,1:FALSE,,0.772
929,1:?,1:FALSE,,1
930,1:?,1:FALSE,,1
931,1:?,1:FALSE,,1
932,1:?,1:FALSE,,1
933,1:?,1:FALSE,,1
934,1:?,1:FALSE,,1
935,1:?,1:FALSE,,0.99
936,1:?,1:FALSE,,1
937,1:?,1:FALSE,,1
938,1:?,1:FALSE,,0.72
939,1:?,1:FALSE,,1
940,1:?,1:FALSE,,0.79
941,1:?,1:FALSE,,1
942,1:?,1:FALSE,,1
943,1:?,1:FALSE,,0.97
944,1:?,1:FALSE,,1
945,1:?,1:FALSE,,1
946,1:?,1:FALSE,,1
947,1:?,1:FALSE,,1
948,1:?,1:FALSE,,1
949,1:?,1:FALSE,,1
950,1:?,1:FALSE,,0.85
951,1:?,1:FALSE,,1
952,1:?,1:FALSE,,1
953,1:?,1:FALSE,,0.91
954,1:?,1:FALSE,,1
955,1:?,1:FALSE,,1
956,1:?,1:FALSE,,0.704
957,1:?,1:FALSE,,1
958,1:?,1:FALSE,,1
959,1:?,1:FALSE,,1
960,1:?,1:FALSE,,0.95
961,1:?,1:FALSE,,1
962,1:?,1:FALSE,,0.8
963,1:?,1:FALSE,,0.97
964,1:?,1:FALSE,,0.8
965,1:?,1:FALSE,,1
966,1:?,1:FALSE,,1
967,1:?,1:FALSE,,1
968,1:?,1:FALSE,,0.97
969,1:?,1:FALSE,,0.99
970,1:?,1:FALSE,,1
971,1:?,1:FALSE,,1
972,1:?,1:FALSE,,1
973,1:?,1:FALSE,,1
974,1:?,1:FALSE,,0.998
975,1:?,2:TRUE,,0.52
976,1:?,1:FALSE,,1
977,1:?,1:FALSE,,1
978,1:?,1:FALSE,,1
979,1:?,1:FALSE,,0.96
980,1:?,1:FALSE,,1
981,1:?,1:FALSE,,1
982,1:?,1:FALSE,,1
983,1:?,1:FALSE,,0.91
984,1:?,1:FALSE,,0.97
985,1:?,1:FALSE,,1
986,1:?,1:FALSE,,1
987,1:?,1:FALSE,,1
988,1:?,1:FALSE,,0.59
989,1:?,1:FALSE,,1
990,1:?,1:FALSE,,1
991,1:?,1:FALSE,,0.934
992,1:?,1:FALSE,,1
993,1:?,1:FALSE,,1
994,1:?,1:FALSE,,0.97
995,1:?,1:FALSE,,1
996,1:?,1:FALSE,,0.97
997,1:?,1:FALSE,,1
998,1:?,1:FALSE,,1
999,1:?,1:FALSE,,0.99
1000,1:?,1:FALSE,,1
1001,1:?,1:FALSE,,1
1002,1:?,1:FALSE,,1
1003,1:?,1:FALSE,,1
1004,1:?,1:FALSE,,1
1005,1:?,1:FALSE,,0.97
1006,1:?,1:FALSE,,0.97
1007,1:?,1:FALSE,,0.94
1008,1:?,1:FALSE,,1
1009,1:?,1:FALSE,,1
1010,1:?,1:FALSE,,1
1011,1:?,1:FALSE,,1
1012,1:?,1:FALSE,,0.91
1013,1:?,1:FALSE,,0.811
1014,1:?,1:FALSE,,0.84
1015,1:?,1:FALSE,,0.772
1016,1:?,1:FALSE,,1
1017,1:?,1:FALSE,,1
1018,1:?,1:FALSE,,1
1019,1:?,1:FALSE,,1
1020,1:?,1:FALSE,,1
1021,1:?,1:FALSE,,1
1022,1:?,1:FALSE,,0.96
1023,1:?,1:FALSE,,0.82
1024,1:?,1:FALSE,,1
1025,1:?,1:FALSE,,0.99
1026,1:?,1:FALSE,,0.95
1027,1:?,1:FALSE,,1
1028,1:?,1:FALSE,,0.77
1029,1:?,1:FALSE,,0.99
1030,1:?,1:FALSE,,1
1031,1:?,1:FALSE,,1
1032,1:?,1:FALSE,,0.98
1033,1:?,1:FALSE,,1
1034,1:?,1:FALSE,,1
1035,1:?,1:FALSE,,1
1036,1:?,1:FALSE,,1
1037,1:?,1:FALSE,,0.97
1038,1:?,1:FALSE,,1
1039,1:?,1:FALSE,,1
1040,1:?,1:FALSE,,1
1041,1:?,1:FALSE,,1
1042,1:?,1:FALSE,,0.764
1043,1:?,1:FALSE,,1
1044,1:?,1:FALSE,,1
1045,1:?,1:FALSE,,1
1046,1:?,1:FALSE,,1
1047,1:?,1:FALSE,,1
1048,1:?,1:FALSE,,0.958
1049,1:?,1:FALSE,,1
1050,1:?,1:FALSE,,1
1051,1:?,1:FALSE,,1
1052,1:?,1:FALSE,,0.73
1053,1:?,1:FALSE,,1
1054,1:?,1:FALSE,,0.94
1055,1:?,1:FALSE,,1
1056,1:?,1:FALSE,,1
1057,1:?,1:FALSE,,1
1058,1:?,1:FALSE,,1
1059,1:?,1:FALSE,,0.89
1060,1:?,1:FALSE,,1
1061,1:?,1:FALSE,,1
1062,1:?,1:FALSE,,1
1063,1:?,1:FALSE,,1
1064,1:?,1:FALSE,,1
1065,1:?,1:FALSE,,1
1066,1:?,1:FALSE,,0.94
1067,1:?,1:FALSE,,1
1068,1:?,1:FALSE,,0.874
1069,1:?,1:FALSE,,0.95
1070,1:?,2:TRUE,,0.87
1071,1:?,1:FALSE,,1
1072,1:?,1:FALSE,,0.97
1073,1:?,1:FALSE,,1
1074,1:?,1:FALSE,,1
1075,1:?,1:FALSE,,1
1076,1:?,1:FALSE,,1
1077,1:?,1:FALSE,,0.96
1078,1:?,1:FALSE,,1
1079,1:?,1:FALSE,,0.98
1080,1:?,1:FALSE,,1
1081,1:?,1:FALSE,,1
1082,1:?,1:FALSE,,1
1083,1:?,1:FALSE,,0.97
1084,1:?,1:FALSE,,1
1085,1:?,1:FALSE,,1
1086,1:?,1:FALSE,,1
1087,1:?,1:FALSE,,1
1088,1:?,1:FALSE,,1
1089,1:?,1:FALSE,,1
1090,1:?,1:FALSE,,1
1091,1:?,1:FALSE,,1
1092,1:?,1:FALSE,,1
1093,1:?,1:FALSE,,1
1094,1:?,1:FALSE,,1
1095,1:?,1:FALSE,,1
1096,1:?,1:FALSE,,1
1097,1:?,1:FALSE,,1
1098,1:?,1:FALSE,,1
1099,1:?,1:FALSE,,1
1100,1:?,1:FALSE,,1
1101,1:?,1:FALSE,,1
1102,1:?,1:FALSE,,1
1103,1:?,1:FALSE,,1
1104,1:?,1:FALSE,,1
1105,1:?,1:FALSE,,1
1106,1:?,1:FALSE,,0.998
1107,1:?,1:FALSE,,1
1108,1:?,1:FALSE,,1
1109,1:?,1:FALSE,,0.84
1110,1:?,1:FALSE,,1
1111,1:?,1:FALSE,,1
1112,1:?,1:FALSE,,1
1113,1:?,1:FALSE,,1
1114,1:?,1:FALSE,,0.76
1115,1:?,1:FALSE,,1
1116,1:?,1:FALSE,,0.95
1117,1:?,1:FALSE,,1
1118,1:?,1:FALSE,,1
1119,1:?,1:FALSE,,1
1120,1:?,1:FALSE,,0.96
1121,1:?,1:FALSE,,1
1122,1:?,1:FALSE,,0.97
1123,1:?,1:FALSE,,1
1124,1:?,1:FALSE,,1
1125,1:?,1:FALSE,,0.811

=== Summary ===

Total Number of Instances                0     
Ignored Class Unknown Instances               1125     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 ?        ?        ?          ?        ?          ?        ?         ?         FALSE
                 ?        ?        ?          ?        ?          ?        ?         ?         TRUE
Weighted Avg.    ?        ?        ?          ?        ?          ?        ?         ?         

=== Confusion Matrix ===

 a b   <-- classified as
 0 0 | a = FALSE
 0 0 | b = TRUE


=== Re-evaluation on test set ===

User supplied test set
Relation:     features-3
Instances:     unknown (yet). Reading incrementally
Attributes:   15

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
1,1:?,1:FALSE,,1
2,1:?,1:FALSE,,0.91
3,1:?,1:FALSE,,0.81
4,1:?,1:FALSE,,1
5,1:?,1:FALSE,,0.99
6,1:?,1:FALSE,,1
7,1:?,1:FALSE,,1
8,1:?,1:FALSE,,0.95
9,1:?,1:FALSE,,0.99
10,1:?,1:FALSE,,1
11,1:?,1:FALSE,,0.93
12,1:?,1:FALSE,,0.97
13,1:?,1:FALSE,,1
14,1:?,1:FALSE,,1
15,1:?,1:FALSE,,1
16,1:?,1:FALSE,,1
17,1:?,1:FALSE,,1
18,1:?,1:FALSE,,0.75
19,1:?,1:FALSE,,1
20,1:?,1:FALSE,,0.69
21,1:?,1:FALSE,,1
22,1:?,1:FALSE,,1
23,1:?,1:FALSE,,1
24,1:?,1:FALSE,,0.99
25,1:?,1:FALSE,,1
26,1:?,1:FALSE,,0.805
27,1:?,1:FALSE,,1
28,1:?,1:FALSE,,1
29,1:?,1:FALSE,,0.92
30,1:?,1:FALSE,,0.91
31,1:?,1:FALSE,,1
32,1:?,1:FALSE,,0.54
33,1:?,1:FALSE,,1
34,1:?,1:FALSE,,1
35,1:?,1:FALSE,,0.99
36,1:?,1:FALSE,,0.91
37,1:?,1:FALSE,,1
38,1:?,1:FALSE,,1
39,1:?,2:TRUE,,0.63
40,1:?,1:FALSE,,0.87
41,1:?,1:FALSE,,1
42,1:?,1:FALSE,,1
43,1:?,1:FALSE,,0.95
44,1:?,1:FALSE,,0.95
45,1:?,1:FALSE,,0.91
46,1:?,1:FALSE,,0.97
47,1:?,1:FALSE,,1
48,1:?,1:FALSE,,1
49,1:?,1:FALSE,,1
50,1:?,1:FALSE,,1
51,1:?,1:FALSE,,1
52,1:?,1:FALSE,,0.59
53,1:?,1:FALSE,,1
54,1:?,1:FALSE,,1
55,1:?,1:FALSE,,1
56,1:?,1:FALSE,,1
57,1:?,1:FALSE,,0.98
58,1:?,1:FALSE,,1
59,1:?,1:FALSE,,1
60,1:?,1:FALSE,,1
61,1:?,1:FALSE,,1
62,1:?,1:FALSE,,0.848
63,1:?,1:FALSE,,1
64,1:?,2:TRUE,,0.53
65,1:?,1:FALSE,,0.98
66,1:?,1:FALSE,,1
67,1:?,1:FALSE,,1
68,1:?,1:FALSE,,1
69,1:?,1:FALSE,,0.95
70,1:?,1:FALSE,,0.81
71,1:?,1:FALSE,,0.73
72,1:?,1:FALSE,,0.86
73,1:?,1:FALSE,,1
74,1:?,1:FALSE,,0.99
75,1:?,1:FALSE,,0.99
76,1:?,1:FALSE,,1
77,1:?,1:FALSE,,1
78,1:?,1:FALSE,,1
79,1:?,1:FALSE,,0.88
80,1:?,1:FALSE,,1
81,1:?,1:FALSE,,1
82,1:?,1:FALSE,,0.79
83,1:?,1:FALSE,,0.6
84,1:?,1:FALSE,,0.998
85,1:?,1:FALSE,,1
86,1:?,1:FALSE,,0.7
87,1:?,1:FALSE,,1
88,1:?,1:FALSE,,0.987
89,1:?,1:FALSE,,1
90,1:?,1:FALSE,,1
91,1:?,1:FALSE,,0.98
92,1:?,1:FALSE,,1
93,1:?,1:FALSE,,1
94,1:?,1:FALSE,,1
95,1:?,1:FALSE,,1
96,1:?,1:FALSE,,0.91
97,1:?,1:FALSE,,1
98,1:?,1:FALSE,,0.98
99,1:?,1:FALSE,,1
100,1:?,1:FALSE,,0.95
101,1:?,1:FALSE,,0.81
102,1:?,1:FALSE,,0.79
103,1:?,1:FALSE,,0.91
104,1:?,1:FALSE,,1
105,1:?,1:FALSE,,0.89
106,1:?,1:FALSE,,1
107,1:?,1:FALSE,,1
108,1:?,1:FALSE,,1
109,1:?,1:FALSE,,1
110,1:?,1:FALSE,,0.93
111,1:?,1:FALSE,,1
112,1:?,2:TRUE,,0.63
113,1:?,1:FALSE,,0.99
114,1:?,1:FALSE,,0.99
115,1:?,1:FALSE,,1
116,1:?,1:FALSE,,0.91
117,1:?,1:FALSE,,0.52
118,1:?,1:FALSE,,0.91
119,1:?,1:FALSE,,0.76
120,1:?,1:FALSE,,0.94
121,1:?,1:FALSE,,1
122,1:?,1:FALSE,,1
123,1:?,1:FALSE,,0.704
124,1:?,1:FALSE,,1
125,1:?,1:FALSE,,0.98
126,1:?,1:FALSE,,0.88
127,1:?,1:FALSE,,1
128,1:?,1:FALSE,,0.886
129,1:?,1:FALSE,,1
130,1:?,1:FALSE,,1
131,1:?,1:FALSE,,1
132,1:?,1:FALSE,,1
133,1:?,1:FALSE,,0.61
134,1:?,1:FALSE,,0.975
135,1:?,1:FALSE,,0.98
136,1:?,1:FALSE,,0.97
137,1:?,1:FALSE,,1
138,1:?,1:FALSE,,1
139,1:?,1:FALSE,,0.88
140,1:?,1:FALSE,,0.77
141,1:?,1:FALSE,,1
142,1:?,1:FALSE,,1
143,1:?,1:FALSE,,0.81
144,1:?,1:FALSE,,0.63
145,1:?,1:FALSE,,1
146,1:?,1:FALSE,,0.6
147,1:?,1:FALSE,,1
148,1:?,1:FALSE,,0.75
149,1:?,1:FALSE,,1
150,1:?,1:FALSE,,1
151,1:?,1:FALSE,,0.77
152,1:?,1:FALSE,,1
153,1:?,1:FALSE,,0.987
154,1:?,1:FALSE,,0.96
155,1:?,1:FALSE,,0.99
156,1:?,1:FALSE,,1
157,1:?,1:FALSE,,1
158,1:?,1:FALSE,,1
159,1:?,1:FALSE,,1
160,1:?,1:FALSE,,0.704
161,1:?,1:FALSE,,0.98
162,1:?,1:FALSE,,0.94
163,1:?,1:FALSE,,0.988
164,1:?,1:FALSE,,1
165,1:?,1:FALSE,,0.83
166,1:?,1:FALSE,,0.79
167,1:?,1:FALSE,,0.99
168,1:?,1:FALSE,,0.75
169,1:?,1:FALSE,,1
170,1:?,1:FALSE,,0.83
171,1:?,1:FALSE,,1
172,1:?,1:FALSE,,1
173,1:?,1:FALSE,,1
174,1:?,2:TRUE,,0.67
175,1:?,1:FALSE,,1
176,1:?,1:FALSE,,1
177,1:?,1:FALSE,,1
178,1:?,1:FALSE,,1
179,1:?,1:FALSE,,0.771
180,1:?,1:FALSE,,0.871
181,1:?,1:FALSE,,1
182,1:?,1:FALSE,,1
183,1:?,1:FALSE,,1
184,1:?,1:FALSE,,0.91
185,1:?,1:FALSE,,1
186,1:?,1:FALSE,,1
187,1:?,1:FALSE,,0.8
188,1:?,1:FALSE,,1
189,1:?,1:FALSE,,1
190,1:?,1:FALSE,,1
191,1:?,1:FALSE,,0.97
192,1:?,1:FALSE,,1
193,1:?,1:FALSE,,1
194,1:?,1:FALSE,,1
195,1:?,1:FALSE,,0.89
196,1:?,1:FALSE,,1
197,1:?,1:FALSE,,0.95
198,1:?,1:FALSE,,0.98
199,1:?,1:FALSE,,0.83
200,1:?,1:FALSE,,0.98
201,1:?,1:FALSE,,0.98
202,1:?,1:FALSE,,1
203,1:?,1:FALSE,,0.99
204,1:?,1:FALSE,,1
205,1:?,1:FALSE,,0.98
206,1:?,1:FALSE,,1
207,1:?,1:FALSE,,1
208,1:?,1:FALSE,,0.975
209,1:?,1:FALSE,,1
210,1:?,1:FALSE,,0.96
211,1:?,1:FALSE,,1
212,1:?,1:FALSE,,1
213,1:?,1:FALSE,,1
214,1:?,1:FALSE,,0.8
215,1:?,1:FALSE,,1
216,1:?,1:FALSE,,1
217,1:?,1:FALSE,,0.91
218,1:?,1:FALSE,,0.72
219,1:?,1:FALSE,,1
220,1:?,1:FALSE,,0.64
221,1:?,1:FALSE,,1
222,1:?,1:FALSE,,0.96
223,1:?,1:FALSE,,1
224,1:?,1:FALSE,,1
225,1:?,1:FALSE,,1
226,1:?,1:FALSE,,1
227,1:?,1:FALSE,,0.91
228,1:?,1:FALSE,,1
229,1:?,1:FALSE,,1
230,1:?,1:FALSE,,1
231,1:?,1:FALSE,,1
232,1:?,1:FALSE,,0.95
233,1:?,1:FALSE,,1
234,1:?,1:FALSE,,1
235,1:?,1:FALSE,,1
236,1:?,2:TRUE,,0.89
237,1:?,1:FALSE,,1
238,1:?,1:FALSE,,0.57
239,1:?,1:FALSE,,0.85
240,1:?,1:FALSE,,1
241,1:?,1:FALSE,,1
242,1:?,1:FALSE,,1
243,1:?,1:FALSE,,1
244,1:?,1:FALSE,,1
245,1:?,1:FALSE,,1
246,1:?,1:FALSE,,0.89
247,1:?,1:FALSE,,0.98
248,1:?,1:FALSE,,1
249,1:?,1:FALSE,,0.55
250,1:?,1:FALSE,,0.98
251,1:?,1:FALSE,,1
252,1:?,1:FALSE,,0.93
253,1:?,1:FALSE,,0.96
254,1:?,1:FALSE,,1
255,1:?,1:FALSE,,0.946
256,1:?,1:FALSE,,1
257,1:?,1:FALSE,,0.82
258,1:?,1:FALSE,,0.61
259,1:?,1:FALSE,,1
260,1:?,1:FALSE,,1
261,1:?,1:FALSE,,0.94
262,1:?,1:FALSE,,0.97
263,1:?,1:FALSE,,1
264,1:?,1:FALSE,,0.98
265,1:?,1:FALSE,,1
266,1:?,1:FALSE,,0.91
267,1:?,1:FALSE,,1
268,1:?,1:FALSE,,1
269,1:?,1:FALSE,,0.975
270,1:?,1:FALSE,,0.74
271,1:?,1:FALSE,,1
272,1:?,1:FALSE,,0.98
273,1:?,1:FALSE,,0.92
274,1:?,1:FALSE,,1
275,1:?,1:FALSE,,1
276,1:?,1:FALSE,,0.75
277,1:?,1:FALSE,,1
278,1:?,1:FALSE,,0.91
279,1:?,1:FALSE,,0.764
280,1:?,1:FALSE,,0.75
281,1:?,1:FALSE,,0.98
282,1:?,1:FALSE,,0.99
283,1:?,1:FALSE,,0.998
284,1:?,1:FALSE,,1
285,1:?,1:FALSE,,0.995
286,1:?,1:FALSE,,0.99
287,1:?,1:FALSE,,0.878
288,1:?,1:FALSE,,0.975
289,1:?,1:FALSE,,0.985
290,1:?,1:FALSE,,0.84
291,1:?,1:FALSE,,1
292,1:?,1:FALSE,,1
293,1:?,1:FALSE,,1
294,1:?,1:FALSE,,0.97
295,1:?,1:FALSE,,0.99
296,1:?,1:FALSE,,1
297,1:?,1:FALSE,,1
298,1:?,1:FALSE,,1
299,1:?,1:FALSE,,0.995
300,1:?,1:FALSE,,0.88
301,1:?,1:FALSE,,0.99
302,1:?,1:FALSE,,1
303,1:?,1:FALSE,,0.68
304,1:?,1:FALSE,,1
305,1:?,1:FALSE,,0.91
306,1:?,1:FALSE,,1
307,1:?,1:FALSE,,0.91
308,1:?,1:FALSE,,0.67
309,1:?,1:FALSE,,1
310,1:?,1:FALSE,,0.89
311,1:?,1:FALSE,,1
312,1:?,1:FALSE,,0.97
313,1:?,1:FALSE,,1
314,1:?,1:FALSE,,0.85
315,1:?,1:FALSE,,1
316,1:?,1:FALSE,,1
317,1:?,1:FALSE,,0.91
318,1:?,1:FALSE,,0.65
319,1:?,2:TRUE,,0.68
320,1:?,1:FALSE,,0.98
321,1:?,1:FALSE,,0.97
322,1:?,1:FALSE,,0.897
323,1:?,1:FALSE,,0.772
324,1:?,1:FALSE,,1
325,1:?,1:FALSE,,1
326,1:?,1:FALSE,,1
327,1:?,1:FALSE,,1
328,1:?,2:TRUE,,0.56
329,1:?,2:TRUE,,0.66
330,1:?,1:FALSE,,1
331,1:?,1:FALSE,,1
332,1:?,2:TRUE,,0.96
333,1:?,1:FALSE,,0.988
334,1:?,1:FALSE,,1
335,1:?,1:FALSE,,0.98
336,1:?,1:FALSE,,0.96
337,1:?,1:FALSE,,1
338,1:?,1:FALSE,,1
339,1:?,1:FALSE,,1
340,1:?,1:FALSE,,0.91
341,1:?,1:FALSE,,0.928
342,1:?,1:FALSE,,1
343,1:?,1:FALSE,,1
344,1:?,1:FALSE,,0.96
345,1:?,1:FALSE,,1
346,1:?,1:FALSE,,1
347,1:?,1:FALSE,,1
348,1:?,1:FALSE,,1
349,1:?,1:FALSE,,0.88
350,1:?,1:FALSE,,0.95
351,1:?,1:FALSE,,0.98
352,1:?,1:FALSE,,0.96

=== Summary ===

Total Number of Instances                0     
Ignored Class Unknown Instances                352     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 ?        ?        ?          ?        ?          ?        ?         ?         FALSE
                 ?        ?        ?          ?        ?          ?        ?         ?         TRUE
Weighted Avg.    ?        ?        ?          ?        ?          ?        ?         ?         

=== Confusion Matrix ===

 a b   <-- classified as
 0 0 | a = FALSE
 0 0 | b = TRUE

